All Relief Pitchers 2010 MLB Standard Stats,,,,,,,,,,,,,,,
Player,Team,INN,GS,QS,CG,W,L,S,BS,K,BBI,HA,ERA,WHIP,Rank
Large, Terry RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3895
Carlyle, Buddy RP NYY 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3896
Fiske, Justin RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3898
Matos, Osiris RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3901
Mackintosh, Jason RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3903
DeBarr, Nick RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3916
Corey, Mark RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3922
Stark, Denny RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3923
De Leon, Jorge RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3927
Lopez, Arturo A. RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3928
Plummer, Jarod RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3929
Falkenborg, Brian RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3930
Perez, Juan RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3934
Martinez, Michael RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3935
Harrington, Matt RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3936
Hall, Bo RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3943
Zaleski, Matt RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3945
Woodard, Robert RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3950
Deschenes, Marc RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3968
Friend, Justin P OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3969
Guardado, Eddie RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3971
Powell, Jeremy RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3973
Serrano, Alex RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3979
Pena, Luis RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3983
Wood, Mike RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3984
Tateyama, Yoshinori RP TEX 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3985
Vasquez, Jorge RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3989
Oyervidez, Jose RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3993
Powers, Daniel RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3995
Benacka, Mike P OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	3997
Villafuerte, Brandon RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4000
Foster, John RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4003
Asadoorian, Rick RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4007
Carter, Lance RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4009
Freed, Mark RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4011
Torres, Joe RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4013
Snyder, Jason RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4015
Ayala, Luis RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4016
Corley, Tyson RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4021
Randolph, Stephen RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4027
Scherer, Matt RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4032
Speier, Ryan RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4033
Aguilar, Omar RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4038
Gomes, Brandon RP TB 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4044
Doyne, Cory RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4047
DeHoyos, Gabe RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4049
Paterson, Joe RP ARI 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4050
Lahey, Tim RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4056
Eyre, Willie RP OAK 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4057
Urdaneta, Lino RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4060
Jones, Geoff RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4062
Dove, Dennis RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4064
Diaz, Joselo RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4065
Pinango, Miguel RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4066
Petrick, Billy RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4067
Medlock, Calvin RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4071
Hinckley, Michael RP TOR 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4072
Axelrod, Dylan RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4076
Demaria, Chris N. RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4082
Lopez, Gonzalo RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4085
Kohn, Shawn RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4091
Tabor, Ronald P CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4100
Rosario, Adrian RP BAL 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4107
Gonzalez, Miguel A. RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4108
McBryde, Jeremy RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4110
Hernandez, Yoel RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4115
Speigner, Levale RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4116
Newman, Josh RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4117
Maldonado, Ivan RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4118
Roehl, Scott RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4121
Gerbe, Jeff RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4122
Webber, Nicholas RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4123
Carr, Adam RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4124
Vermilyea, Jamie RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4128
Manning, Charlie RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4129
Cotts, Neal RP NYY 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4131
Abbott, James RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4142
Kester, Tim RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4143
Johnston, Mike RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4146
Santiago, Hector RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4158
Stertzbach, Von RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4164
Bradley, Bobby RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4167
McCormick, Mark RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4168
DiFelice, Mark RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4169
Messenger, Randy RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4175
Cortez, Renee RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4177
Tejera, Michael RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4180
Brasier, Ryan RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4184
German, Franklyn RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4194
Villarreal, Oscar RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4199
Claggett, Anthony RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4203
Alvarado, Carlos A. RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4208
Simpson, Allan RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4219
Paronto, Chad RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4225
Hammond, Steven RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4229
Fultz, Aaron RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4236
Wahpepah, Joshua RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4239
Magrane, Jim RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4242
Pignatiello, Carmen RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4252
Owens, Henry RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	4253
